	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	57	58
	316	308
	62	63
	320	312
	321	315
	67	68
	323	313
	327	320
	72	73
	73	74
	74	75
	331	324
	76	77
	77	78
	78	79
	79	80
	335	328
	336	329
	81	83
	338	331
	339	331
	341	331
	86	89
	87	90
	88	90
	90	90
	354	344
	355	345
	100	96
	101	97
	102	98
	358	348
	103	99
	104	100
	105	101
	112	106
	114	108
	115	109
	117	111
	119	114
	120	115
	121	116
	122	117
	125	120
	126	121
	129	124
	130	125
	131	126
	133	128
	134	129
	135	130
	136	131
	140	135
	143	138
	144	139
	145	139
	151	143
	156	147
	157	192
	159	148
	161	149
	162	153
	163	154
	164	155
	165	156
	166	157
	167	158
	168	159
	172	164
	173	165
	174	169
	175	170
	177	173
	179	174
	180	176
	181	177
	182	178
	183	179
	186	180
	188	181
	190	182
	191	183
	193	186
	195	190
	196	192
	199	195
	202	198
	205	201
	206	202
	208	204
	210	206
	213	209
	214	210
	218	214
	219	215
	221	217
	223	219
	226	222
	227	223
	228	224
	230	226
	232	228
	235	231
	236	232
	237	233
	238	249
	241	234
	243	235
	244	237
	245	238
	246	239
	247	240
	250	241
	251	242
	252	243
net/minecraft/unused/packageinfo/PackageInfo6294	0	0
net/minecraft/util/dynamic/Codecs	635	614
	512	446
	522	145
	523	146
	524	147
	527	149
	533	550
	537	554
	542	152
	543	153
	544	154
	548	157
	549	159
	551	452
	555	162
	556	162
	559	164
	560	165
	561	166
	562	167
	563	169
	570	176
	60	66
	572	177
	61	66
	573	178
	574	179
	576	181
	577	182
	578	183
	68	69
	580	185
	69	70
	70	71
	582	186
	583	187
	75	75
	76	76
	77	77
	590	189
	591	190
	592	191
	593	191
	594	192
	595	192
	596	194
	85	82
	597	196
	86	83
	598	198
	87	84
	599	199
	600	200
	92	88
	93	89
	605	457
	94	90
	606	458
	607	459
	99	96
	100	97
	612	464
	615	204
	104	103
	105	104
	619	207
	108	107
	620	208
	109	108
	621	208
	110	109
	111	111
	623	208
	627	469
	116	114
	628	471
	629	472
	630	473
	119	115
	120	116
	632	475
	633	476
	122	118
	123	119
	635	477
	125	122
	128	124
	129	126
	130	127
	132	130
	137	230
	146	241
	147	241
	148	242
	149	243
	150	244
	152	245
	155	247
	156	247
	157	247
	158	251
	160	253
	162	254
	163	255
	164	255
	168	256
	169	257
	170	258
	171	258
	173	258
	179	263
	182	266
	183	267
	184	268
	185	268
	187	268
	192	273
	197	277
	203	283
	204	287
	206	289
	207	290
	213	296
	214	298
	215	301
	220	306
	223	309
	224	309
	226	309
	231	314
	232	314
	234	314
	239	318
	245	324
	248	327
	253	332
	258	336
	272	488
	273	489
	274	490
	278	496
	279	497
	280	498
	282	502
	283	503
	284	503
	287	503
	292	508
	293	508
	294	508
	300	512
	301	513
	303	514
	304	518
	306	515
	307	516
	312	523
	317	527
	326	570
	327	571
	328	572
	332	578
	333	581
	334	582
	335	583
	337	584
	338	586
	340	590
	345	595
	346	595
	347	595
	353	599
	354	600
	356	601
	357	605
	359	602
	360	603
	365	610
	370	614
	375	342
	379	346
	383	351
	384	352
	385	352
	387	352
	391	132
	392	133
	395	357
	399	362
	400	363
	401	363
	403	363
	407	134
	410	368
	414	373
	415	374
	416	375
	419	376
	424	381
	428	534
	429	533
	430	535
	434	539
	439	544
	447	388
	452	393
	457	397
	462	402
	466	406
	470	410
	471	411
	472	412
	473	413
	474	415
	475	416
	476	417
	477	418
	478	419
	482	424
	488	137
	489	138
	490	139
	495	429
	499	433
	500	434
	501	435
	508	442
	510	444
	511	445
net/minecraft/client/resource/ResourceReloadLogger	108	111
	64	69
	66	70
	67	71
	68	72
	69	73
	71	75
	84	100
	85	101
	86	102
	24	25
	25	26
	89	105
	26	27
	90	106
	91	107
	28	30
	29	33
	93	108
	94	109
	32	36
	96	111
	33	37
	34	38
	37	41
	38	42
	41	45
	42	46
	107	87
	44	48
	108	88
	46	50
	49	53
	50	54
	51	55
	52	56
	54	58
	60	65
	61	66
net/minecraft/unused/packageinfo/PackageInfo6293	0	0
net/minecraft/unused/packageinfo/PackageInfo6292	0	0
net/minecraft/client/render/entity/DonkeyEntityRenderer	25	25
	20	21
	21	22
	25	25
net/minecraft/datafixer/fix/EntityShulkerRotationFix	26	27
	16	16
	17	17
	18	18
	19	19
	21	21
	26	27
	12	12
	13	13
net/minecraft/item/SnowballItem	31	42
	14	14
	15	15
	19	19
	20	20
	21	30
	22	31
	23	32
	24	33
	25	34
	27	37
	28	38
	29	39
	31	42
net/minecraft/block/ObserverBlock	120	113
	65	67
	68	70
	69	71
	71	72
	72	73
	73	74
	77	78
	82	83
	21	21
	23	22
	87	88
	24	23
	88	88
	90	88
	28	27
	29	28
	95	93
	96	100
	33	32
	99	94
	100	95
	38	37
	102	96
	103	97
	105	100
	43	42
	44	43
	109	104
	46	45
	110	109
	47	46
	112	105
	49	49
	50	50
	114	106
	116	109
	54	56
	55	57
	120	113
	58	60
	62	64
	63	65
net/minecraft/client/gui/hud/InGameOverlayRenderer	185	163
	30	33
	31	34
	32	35
	33	36
	34	37
	38	41
	39	42
	40	43
	43	46
	44	47
	47	50
	51	54
	52	56
	53	57
	54	58
	55	59
	57	60
	58	61
	59	62
	60	63
	63	67
	67	71
	68	72
	70	73
	72	74
	74	75
	75	76
	76	77
	77	78
	78	79
	80	80
	81	81
	82	82
	83	83
	85	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	96	94
	98	95
	100	96
	103	97
	104	98
	106	99
	107	100
	109	101
	111	102
	112	103
	113	104
	114	105
	115	106
	117	107
	118	108
	120	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	129	116
	130	117
	131	118
	134	121
	136	122
	138	123
	139	124
	140	125
	142	126
	143	127
	145	128
	146	129
	147	130
	149	131
	150	132
	151	133
	153	134
	155	135
	156	136
	157	137
	158	138
	160	139
	161	141
	162	142
	164	143
	165	144
	166	145
	167	146
	168	147
	169	148
	170	149
	172	150
	174	151
	175	152
	176	153
	177	154
	178	155
	179	156
	180	157
	182	160
	183	161
	184	162
	185	163
net/minecraft/unused/packageinfo/PackageInfo6299	0	0
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	34	37
	32	35
	33	36
	34	37
	13	16
	14	17
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
	27	30
	31	34
net/minecraft/entity/ai/brain/task/LeapingChargeTask	53	43
	32	25
	37	29
	38	30
	39	31
	43	34
	44	35
	45	36
	48	39
	49	40
	51	41
	52	42
	21	19
	53	43
	26	20
	27	21
	28	22
net/minecraft/entity/ai/brain/task/RidingTask	38	31
	36	31
	37	31
	38	31
	16	11
	17	11
	18	11
	19	12
	20	13
	21	14
	22	15
	24	17
	25	18
	26	21
	27	22
	28	23
	31	19
net/minecraft/network/message/AcknowledgedMessage	5	12
	5	12
net/minecraft/util/Colors	0	0
net/minecraft/structure/pool/FeaturePoolElement	85	96
	64	65
	37	35
	69	70
	38	36
	70	71
	39	37
	40	38
	43	41
	75	87
	44	42
	45	43
	48	44
	80	92
	49	45
	50	46
	52	47
	85	96
	57	52
	28	28
	29	28
	30	28
	62	59
	31	29
	63	60
net/minecraft/entity/Flutterer	0	0
net/minecraft/screen/slot/FurnaceOutputSlot	52	52
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	45	46
	14	14
	46	47
	15	15
	47	47
	16	16
	48	48
	51	51
	20	20
	52	52
	25	25
	26	26
	28	29
net/minecraft/block/ChiseledBookshelfBlock	240	215
	128	119
	131	121
	132	122
	133	122
	136	122
	140	127
	141	140
	144	128
	146	129
	147	130
	148	131
	150	132
	151	133
	153	134
	154	135
	157	138
	158	140
	161	143
	162	155
	165	144
	167	145
	168	146
	169	147
	170	148
	172	149
	173	150
	176	153
	177	155
	50	47
	51	48
	52	48
	54	50
	182	160
	55	51
	58	54
	59	55
	187	165
	188	166
	189	167
	63	59
	193	171
	194	186
	68	64
	196	172
	69	65
	197	172
	198	173
	199	174
	72	65
	200	175
	73	66
	201	176
	74	67
	204	180
	77	69
	205	181
	79	70
	207	184
	80	71
	208	186
	81	72
	84	74
	212	190
	85	75
	86	76
	87	77
	217	195
	91	79
	222	200
	95	89
	97	90
	98	91
	227	205
	101	93
	102	94
	104	95
	232	210
	105	96
	106	97
	234	211
	108	99
	109	100
	237	213
	110	101
	238	214
	111	102
	112	103
	240	215
	113	104
	118	110
	119	111
	120	112
	124	116
	126	117
	127	118
net/minecraft/network/packet/c2s/play/RequestCommandCompletionsC2SPacket	37	36
	33	32
	37	36
	12	12
	13	13
	14	14
	17	17
	18	18
	19	19
	23	23
	24	24
	25	25
	29	28
	30	29
net/minecraft/unused/packageinfo/PackageInfo6243	0	0
net/minecraft/unused/packageinfo/PackageInfo6242	0	0
net/minecraft/unused/packageinfo/PackageInfo6241	0	0
net/minecraft/client/gl/ShaderProgram	561	565
	512	518
	513	521
	514	520
	518	525
	519	526
	521	527
	523	528
	524	529
	526	530
	529	532
	532	535
	533	537
	537	541
	542	546
	547	551
	548	552
	549	553
	552	556
	556	560
	561	565
	122	107
	123	108
	124	109
	127	190
	128	115
	130	116
	131	117
	133	118
	134	119
	135	120
	136	122
	138	124
	139	125
	140	126
	141	127
	142	128
	144	131
	148	135
	149	136
	150	137
	151	138
	152	139
	153	141
	155	143
	156	144
	157	145
	158	146
	159	147
	161	150
	164	153
	165	154
	168	157
	169	158
	170	159
	171	161
	173	163
	174	164
	175	165
	176	166
	177	167
	179	170
	183	174
	185	175
	186	176
	188	177
	190	178
	191	179
	192	181
	193	182
	194	183
	195	184
	199	188
	201	189
	202	205
	203	206
	204	207
	205	208
	208	211
	210	212
	211	213
	212	214
	213	215
	215	216
	217	217
	218	218
	219	219
	221	220
	222	221
	223	222
	224	223
	225	224
	227	225
	229	226
	231	227
	232	228
	236	231
	237	233
	238	234
	239	235
	240	281
	241	239
	242	240
	247	245
	249	246
	250	247
	253	249
	254	257
	255	273
	256	274
	257	275
	258	276
	262	293
	264	297
	267	300
	271	304
	272	305
	274	307
	275	308
	276	309
	277	310
	278	311
	279	312
	280	313
	282	314
	283	315
	284	316
	285	317
	289	321
	290	322
	291	323
	292	324
	296	328
	297	329
	298	330
	299	331
	303	335
	304	336
	305	337
	306	338
	308	341
	311	344
	312	345
	313	346
	314	347
	316	350
	320	353
	321	354
	325	356
	326	356
	328	356
	334	362
	335	363
	337	366
	338	367
	342	370
	343	371
	344	372
	345	373
	347	374
	350	376
	351	377
	355	378
	356	379
	359	383
	360	384
	364	387
	372	388
	374	389
	376	390
	378	391
	379	392
	380	393
	383	396
	385	398
	386	399
	388	400
	392	401
	393	402
	395	403
	396	404
	397	405
	398	406
	399	407
	400	408
	401	409
	402	410
	403	411
	405	414
	408	415
	411	420
	413	422
	414	423
	416	425
	420	429
	421	430
	425	434
	426	435
	430	439
	431	440
	432	441
	436	445
	437	446
	438	448
	439	449
	440	450
	441	451
	442	452
	443	453
	444	454
	447	456
	451	460
	452	461
	453	462
	456	465
	457	466
	458	467
	459	468
	460	469
	463	471
	464	472
	465	473
	467	476
	470	479
	471	480
	473	481
	475	482
	476	483
	477	487
	479	485
	480	487
	483	490
	484	491
	485	492
	488	495
	489	496
	490	497
	491	498
	492	499
	494	500
	495	501
	496	502
	499	504
	500	506
	502	508
	503	509
	504	510
	505	511
	506	512
	508	515
net/minecraft/enchantment/MendingEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/unused/packageinfo/PackageInfo6240	0	0
net/minecraft/world/gen/blockpredicate/BlockPredicate	135	131
	67	63
	131	127
	71	67
	135	131
	75	71
	79	75
	83	79
	87	83
	91	87
	31	27
	95	91
	35	31
	99	95
	39	35
	103	99
	43	39
	107	103
	47	43
	111	107
	51	47
	115	111
	55	51
	119	115
	59	55
	123	119
	63	59
	127	123
net/minecraft/block/piston/PistonBehavior	0	0
net/minecraft/client/report/log/ChatLogEntry	32	37
	32	37
	22	27
	23	28
	24	29
	27	32
	14	20
	15	21
net/minecraft/world/gen/blockpredicate/InsideWorldBoundsBlockPredicate	27	26
	17	17
	18	18
	22	21
	10	11
	11	11
	27	26
	12	12
net/minecraft/client/gl/Uniform	112	129
	64	62
	34	41
	98	103
	37	44
	70	65
	40	47
	10	17
	106	123
	43	50
	13	20
	77	68
	109	126
	46	53
	16	23
	112	129
	49	56
	19	26
	85	84
	22	29
	56	59
	25	32
	91	87
	28	35
	31	38
net/minecraft/block/AbstractCandleBlock	78	92
	64	71
	65	72
	68	75
	69	76
	70	80
	72	86
	73	87
	74	88
	77	91
	78	92
	27	25
	28	26
	33	31
	38	36
	39	37
	41	39
	44	42
	49	47
	50	51
	53	49
	54	51
	57	54
	58	55
	59	56
	60	57
	61	58
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/unused/packageinfo/PackageInfo6249	0	0
net/minecraft/unused/packageinfo/PackageInfo6248	0	0
net/minecraft/datafixer/fix/TicksInWrongChunkFix	56	51
	17	17
	18	18
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	32
	41	38
	42	39
	43	40
	44	41
	46	42
	47	43
	50	44
	51	45
	52	46
	53	47
	56	51
net/minecraft/unused/packageinfo/PackageInfo6245	0	0
net/minecraft/unused/packageinfo/PackageInfo6244	0	0
net/minecraft/unused/packageinfo/PackageInfo7575	0	0
net/minecraft/client/gui/CubeMapRenderer	131	130
	128	126
	129	127
	131	130
	26	27
	27	28
	29	30
	32	33
	33	34
	35	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	46	44
	48	45
	49	46
	50	47
	51	48
	53	50
	54	51
	55	52
	56	53
	57	54
	59	55
	61	56
	62	57
	64	58
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	76	71
	77	72
	78	73
	79	74
	80	75
	82	78
	83	79
	84	80
	85	81
	86	82
	88	85
	89	86
	90	87
	91	88
	92	89
	94	92
	95	93
	96	94
	97	95
	98	96
	100	99
	101	100
	102	101
	103	102
	104	103
	106	106
	108	109
	109	110
	111	111
	113	114
	115	115
	117	116
	118	117
	120	118
	121	119
	123	120
	124	121
	127	124
net/minecraft/entity/ai/brain/task/AdmireItemTask	23	23
	16	17
	17	18
	18	19
	19	20
	22	22
	23	23
	11	11
	12	12
	13	13
	14	14
	15	15
net/minecraft/util/StringHelper	73	96
	65	77
	34	46
	69	87
	73	96
	43	54
	44	55
	47	57
	48	57
	17	22
	18	23
	50	57
	19	24
	20	25
	21	26
	23	27
	55	67
	24	27
	56	68
	26	27
	59	70
	61	71
	30	39
	62	73
	63	74
net/minecraft/client/gui/screen/ingame/SmithingScreen	171	159
	128	117
	131	121
	135	125
	136	126
	138	128
	141	131
	143	132
	144	133
	147	136
	148	137
	149	138
	151	139
	152	140
	153	141
	155	143
	156	144
	157	145
	158	146
	159	147
	164	152
	165	153
	168	156
	169	157
	170	158
	171	159
	53	51
	54	52
	55	53
	56	54
	60	58
	61	59
	62	60
	64	61
	65	62
	66	63
	67	64
	69	65
	70	66
	74	70
	76	71
	77	72
	78	73
	79	74
	80	75
	83	78
	84	79
	85	80
	87	81
	92	86
	93	87
	94	88
	98	92
	100	93
	101	94
	102	95
	104	96
	105	97
	109	101
	110	102
	112	104
	115	107
	116	121
	119	108
	120	109
	123	112
	124	113
	125	114
	126	115
net/minecraft/client/particle/EndRodParticle	37	36
	32	32
	33	33
	37	36
	8	11
	10	12
	11	13
	12	14
	14	15
	16	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
net/minecraft/recipe/book/RecipeBookOptions	155	152
	128	92
	129	93
	132	96
	133	98
	134	99
	135	100
	137	103
	141	107
	142	109
	143	110
	144	111
	146	113
	150	116
	26	128
	155	120
	27	129
	28	130
	31	133
	36	137
	37	138
	40	140
	41	140
	42	142
	44	141
	49	147
	50	148
	51	148
	56	152
	63	25
	64	26
	67	29
	68	30
	69	31
	71	33
	72	34
	75	37
	79	41
	80	42
	83	45
	87	49
	88	50
	91	53
	92	55
	93	56
	94	57
	95	58
	97	61
	101	65
	102	66
	103	67
	104	68
	105	69
	107	71
	108	72
	111	75
	114	78
	115	79
	116	80
	117	81
	118	82
	119	83
	120	84
	124	88
	125	89
	126	90
	127	91
net/minecraft/block/BeaconBlock	70	68
	64	62
	33	31
	65	63
	66	64
	67	65
	70	68
	39	37
	44	42
	45	43
	48	45
	49	46
	50	47
	51	48
	54	51
	23	21
	24	22
	59	57
	28	26
net/minecraft/datafixer/fix/EntityStringUuidFix	27	31
	18	21
	19	24
	20	25
	21	26
	22	27
	23	27
	24	28
	25	29
	27	31
	13	13
	14	14
net/minecraft/entity/ai/brain/task/WalkTowardsWaterTask	70	53
	64	46
	69	52
	70	53
	19	16
	21	18
	22	19
	23	20
	24	21
	25	25
	26	26
	27	27
	30	28
	32	29
	33	30
	36	32
	38	33
	39	34
	42	37
	43	38
	48	39
	53	40
	57	41
	58	42
	60	43
	61	44
	62	45
net/minecraft/util/math/Vec3d	292	495
	257	461
	261	465
	262	466
	263	467
	264	468
	268	472
	269	473
	270	473
	271	473
	272	473
	17	26
	18	27
	278	478
	27	55
	283	483
	28	56
	29	57
	30	58
	288	488
	34	65
	292	495
	38	73
	42	80
	46	93
	50	104
	54	111
	55	112
	56	113
	57	114
	60	120
	61	121
	64	130
	68	143
	69	144
	70	144
	72	144
	76	151
	80	158
	84	169
	88	179
	92	188
	96	197
	100	205
	104	214
	105	215
	106	216
	107	217
	111	229
	112	230
	113	231
	114	232
	118	244
	119	245
	120	246
	121	247
	125	258
	129	265
	133	276
	137	287
	141	294
	145	308
	149	319
	153	332
	157	343
	162	347
	163	348
	165	349
	166	350
	169	349
	171	351
	172	352
	174	354
	175	354
	177	354
	184	359
	185	360
	186	361
	187	362
	188	363
	189	364
	190	364
	195	368
	199	378
	203	387
	204	388
	206	389
	207	390
	208	391
	210	392
	214	401
	215	402
	217	403
	218	404
	219	405
	221	406
	225	415
	226	416
	228	417
	229	418
	230	419
	232	420
	236	431
	241	440
	242	441
	243	442
	244	443
	246	444
	250	451
	251	452
	252	453
	253	454
net/minecraft/client/realms/dto/RealmsServer	315	308
	258	251
	259	252
	260	253
	261	254
	262	255
	263	256
	264	257
	265	258
	266	259
	267	260
	268	261
	269	262
	270	263
	271	264
	272	265
	273	266
	274	267
	275	268
	276	269
	277	270
	278	271
	279	272
	283	276
	285	278
	286	279
	289	282
	293	286
	297	290
	304	298
	305	299
	309	302
	310	303
	311	304
	56	50
	312	305
	313	306
	314	307
	315	308
	60	54
	64	58
	68	62
	69	63
	72	66
	73	67
	76	70
	78	71
	80	73
	81	74
	85	75
	88	78
	89	79
	91	80
	92	81
	95	84
	96	85
	99	89
	100	90
	101	91
	104	94
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	112	103
	113	104
	114	105
	116	107
	118	110
	119	111
	120	112
	121	113
	122	114
	124	115
	125	116
	127	118
	130	121
	131	122
	132	123
	133	124
	134	125
	135	126
	137	129
	141	135
	142	140
	145	143
	146	145
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	159	159
	163	163
	164	165
	167	167
	169	168
	170	169
	172	171
	173	172
	175	174
	178	177
	180	178
	181	179
	185	183
	186	184
	187	185
	191	189
	195	193
	196	194
	197	195
	198	196
	200	197
	205	202
	206	203
	207	204
	209	205
	214	211
	215	212
	216	213
	222	219
	223	220
	224	221
	230	226
	235	230
	236	231
	238	232
	239	233
	241	234
	242	235
	244	237
	246	238
	247	239
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
net/minecraft/client/render/entity/PufferfishEntityRenderer	57	54
	32	31
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	48	46
	49	47
	50	48
	51	49
	23	25
	55	52
	56	53
	57	54
	26	26
	27	27
	28	28
net/minecraft/unused/packageinfo/PackageInfo7562	0	0
net/minecraft/world/gen/stateprovider/RandomizedIntBlockStateProvider	69	75
	64	69
	65	70
	66	71
	67	72
	68	73
	69	75
	17	20
	18	21
	19	22
	20	23
	21	25
	30	34
	31	35
	32	36
	33	37
	35	38
	36	40
	37	41
	38	42
	41	45
	44	48
	45	49
	46	50
	47	51
	51	55
	56	60
	57	61
	58	62
	60	65
net/minecraft/unused/packageinfo/PackageInfo6232	0	0
net/minecraft/world/gen/feature/FossilFeature	89	81
	64	60
	65	61
	69	63
	70	64
	71	65
	74	66
	75	67
	76	68
	78	69
	82	74
	83	75
	84	76
	85	77
	86	78
	88	80
	25	24
	89	81
	26	25
	30	29
	31	30
	32	31
	33	32
	34	33
	36	34
	39	35
	40	36
	41	37
	42	38
	43	40
	44	40
	45	43
	47	47
	49	48
	51	49
	53	50
	55	52
	56	53
	57	54
	60	58
	62	59
net/minecraft/unused/packageinfo/PackageInfo6231	0	0
net/minecraft/server/dedicated/command/PardonIpCommand	46	40
	32	28
	35	31
	36	32
	39	34
	40	35
	41	36
	44	38
	45	39
	46	40
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
net/minecraft/nbt/NbtFloat	146	138
	67	66
	131	123
	68	67
	72	71
	136	128
	77	76
	141	133
	82	81
	146	138
	22	22
	23	23
	87	85
	28	28
	92	89
	93	89
	96	89
	33	33
	101	93
	38	38
	106	98
	43	43
	107	99
	111	103
	48	48
	116	108
	55	54
	56	55
	121	113
	59	61
	60	61
	62	61
	126	118
net/minecraft/structure/rule/LinearPosRuleTest	43	44
	35	37
	37	38
	38	39
	10	11
	11	12
	43	44
	12	13
	13	14
	14	15
	15	17
	23	25
	24	26
	27	28
	28	29
	29	30
	30	31
	31	33
net/minecraft/block/SkullBlock	66	55
	32	24
	33	25
	65	54
	50	39
	66	55
	37	29
	38	29
	55	44
	40	29
	60	49
	45	34
	31	23
net/minecraft/util/math/Vec3i	260	372
	128	141
	256	365
	129	142
	130	144
	131	144
	260	372
	133	144
	137	152
	141	161
	16	31
	17	32
	145	168
	149	177
	24	41
	25	42
	153	184
	26	43
	28	44
	157	193
	161	200
	165	209
	40	49
	41	50
	169	216
	42	51
	43	52
	173	225
	47	55
	48	56
	177	232
	50	57
	51	58
	181	241
	54	57
	56	59
	57	60
	185	248
	59	62
	60	62
	189	257
	62	62
	190	258
	192	260
	196	270
	197	271
	71	67
	199	273
	200	274
	201	275
	202	276
	76	71
	77	72
	78	72
	206	282
	80	72
	82	74
	210	292
	86	79
	214	299
	90	83
	218	309
	94	87
	222	316
	98	91
	226	325
	99	92
	227	326
	228	327
	229	328
	103	96
	104	97
	233	336
	234	337
	235	338
	108	101
	236	339
	109	102
	240	351
	113	112
	241	352
	114	112
	242	353
	243	354
	116	112
	247	361
	120	122
	124	132
	252	365
	253	365
	254	365
	255	365
net/minecraft/client/MinecraftClient	2973	2970
	2048	2023
	2049	2024
	2051	2027
	2052	2028
	2054	2031
	2055	2032
	2059	2036
	2060	2037
	2063	2040
	2064	2041
	2067	2044
	2071	2048
	2075	2052
	2079	2056
	2083	2060
	2084	2061
	2085	2062
	2088	2065
	2089	2066
	2090	2067
	2091	2068
	2092	2069
	2094	2071
	2095	2072
	2096	2073
	2097	2074
	2099	2077
	2100	2078
	2101	2079
	2102	2080
	2103	2081
	2104	2082
	2106	2083
	2107	2084
	2109	2085
	2112	2088
	2113	2089
	2115	2092
	2117	2093
	2118	2094
	2119	2096
	2120	2097
	2121	2098
	2123	2101
	2124	2102
	2126	2105
	2127	2106
	2128	2107
	2131	2111
	2132	2112
	2134	2113
	2135	2114
	2136	2116
	2137	2117
	2138	2118
	2139	2119
	2140	2120
	2143	2123
	2144	2124
	2145	2125
	2146	2126
	2147	2127
	2149	2128
	2150	2129
	2151	2130
	2152	2131
	2153	2132
	2155	2134
	2158	2137
	2159	2138
	2163	2141
	2164	2142
	2165	2143
	2166	2144
	2168	2147
	2170	2148
	2171	2149
	2174	2152
	2175	2153
	2177	2154
	2178	2155
	2180	2156
	2181	2157
	2183	2158
	2184	2159
	2185	2160
	2186	2162
	2187	2163
	2189	2166
	2191	2169
	2192	2170
	2193	2171
	2196	2174
	2197	2175
	2198	2176
	2199	2177
	2200	2178
	2203	2181
	2204	2182
	2206	2183
	2207	2184
	2209	2185
	2210	2186
	2211	2187
	2212	2188
	2215	2191
	2216	2192
	2217	2193
	2218	2194
	2219	2195
	2222	2198
	2223	2199
	2224	2200
	2225	2201
	2226	2202
	2229	2205
	2233	2209
	2237	2213
	2241	2217
	2242	2217
	2243	2217
	2247	2221
	2248	2221
	2252	2225
	2257	2230
	2262	2240
	2263	2242
	2265	2241
	2269	2246
	2270	2247
	2272	2248
	2273	2249
	2275	2251
	2276	2252
	2278	2253
	2282	2258
	2287	2263
	2291	2267
	2295	2271
	2299	2275
	2303	2279
	2307	2283
	2308	2344
	2311	2284
	2312	2285
	2315	2286
	2316	2288
	2317	2289
	2319	2290
	2321	2291
	2322	2292
	2325	2295
	2326	2296
	2327	2297
	2328	2298
	2331	2301
	2332	2302
	2334	2305
	2335	2309
	2336	2310
	2337	2311
	2338	2312
	2341	2306
	2344	2316
	2345	2317
	2346	2318
	2347	2319
	2348	2320
	2349	2321
	2351	2324
	2352	2344
	2355	2326
	2356	2327
	2357	2328
	2360	2331
	2361	2332
	2363	2333
	2365	2334
	2366	2335
	2367	2336
	2368	2337
	2370	2339
	2373	2344
	2377	2347
	2379	2348
	2380	2349
	2381	2350
	2382	2351
	2383	2352
	2384	2353
	2385	2354
	2388	2355
	2389	2356
	2390	2357
	2391	2365
	2394	2359
	2395	2360
	2396	2361
	2397	2362
	2398	2363
	2399	2365
	2402	2368
	2403	2369
	2405	2370
	2406	2371
	2409	2374
	2410	2375
	2413	2378
	2414	2379
	2418	2385
	2419	2386
	2420	2387
	2423	2392
	2424	2393
	2425	2394
	2426	2397
	2428	2399
	2429	2401
	2430	2403
	2431	2404
	2433	2405
	2434	2406
	2435	2407
	2436	2408
	2437	2409
	2438	2410
	2441	2414
	2442	2415
	2443	2416
	2444	2418
	2445	2419
	2446	2420
	2448	2423
